3D dimers: 4567
3D n=1: 9253
3D n=2: 1402
3D n=3: 753
3D n=4: 485
3D n=5: 150
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.65683
3D dimers: 4570
3D n=1: 9255
3D n=2: 1402
3D n=3: 753
3D n=4: 485
3D n=5: 150
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.65774
3D dimers: 4573
3D n=1: 9257
3D n=2: 1402
3D n=3: 753
3D n=4: 485
3D n=5: 150
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.65865
3D dimers: 4574
3D n=1: 9258
3D n=2: 1403
3D n=3: 753
3D n=4: 486
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.65956
3D dimers: 4578
3D n=1: 9262
3D n=2: 1403
3D n=3: 753
3D n=4: 486
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.66047
3D dimers: 4581
3D n=1: 9266
3D n=2: 1403
3D n=3: 753
3D n=4: 487
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.66138
3D dimers: 4582
3D n=1: 9268
3D n=2: 1403
3D n=3: 753
3D n=4: 487
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.66229
3D dimers: 4589
3D n=1: 9271
3D n=2: 1403
3D n=3: 753
3D n=4: 488
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.6632
3D dimers: 4591
3D n=1: 9274
3D n=2: 1403
3D n=3: 753
3D n=4: 488
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.66411
3D dimers: 4594
3D n=1: 9276
3D n=2: 1403
3D n=3: 753
3D n=4: 488
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.66502
3D dimers: 4595
3D n=1: 9278
3D n=2: 1405
3D n=3: 753
3D n=4: 488
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.66594
3D dimers: 4596
3D n=1: 9280
3D n=2: 1405
3D n=3: 754
3D n=4: 488
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.66685
3D dimers: 4599
3D n=1: 9284
3D n=2: 1406
3D n=3: 755
3D n=4: 488
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.66776
3D dimers: 4602
3D n=1: 9286
3D n=2: 1407
3D n=3: 756
3D n=4: 488
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.66867
3D dimers: 4606
3D n=1: 9288
3D n=2: 1408
3D n=3: 756
3D n=4: 488
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.66958
3D dimers: 4608
3D n=1: 9292
3D n=2: 1408
3D n=3: 757
3D n=4: 488
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.67049
3D dimers: 4611
3D n=1: 9293
3D n=2: 1409
3D n=3: 757
3D n=4: 489
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.6714
3D dimers: 4613
3D n=1: 9296
3D n=2: 1409
3D n=3: 757
3D n=4: 489
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.67231
3D dimers: 4615
3D n=1: 9300
3D n=2: 1409
3D n=3: 757
3D n=4: 490
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.67322
3D dimers: 4618
3D n=1: 9302
3D n=2: 1410
3D n=3: 757
3D n=4: 490
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.67413
3D dimers: 4619
3D n=1: 9306
3D n=2: 1411
3D n=3: 757
3D n=4: 490
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.67504
3D dimers: 4623
3D n=1: 9309
3D n=2: 1411
3D n=3: 757
3D n=4: 491
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.67595
3D dimers: 4629
3D n=1: 9312
3D n=2: 1411
3D n=3: 757
3D n=4: 491
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.67686
3D dimers: 4632
3D n=1: 9316
3D n=2: 1412
3D n=3: 758
3D n=4: 491
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.67778
3D dimers: 4635
3D n=1: 9320
3D n=2: 1413
3D n=3: 758
3D n=4: 491
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.67869
3D dimers: 4638
3D n=1: 9323
3D n=2: 1413
3D n=3: 758
3D n=4: 491
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.6796
3D dimers: 4640
3D n=1: 9324
3D n=2: 1413
3D n=3: 758
3D n=4: 491
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.68051
3D dimers: 4643
3D n=1: 9325
3D n=2: 1414
3D n=3: 759
3D n=4: 491
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.68142
3D dimers: 4643
3D n=1: 9330
3D n=2: 1415
3D n=3: 759
3D n=4: 491
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.68233
3D dimers: 4645
3D n=1: 9333
3D n=2: 1416
3D n=3: 759
3D n=4: 491
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.68324
3D dimers: 4646
3D n=1: 9337
3D n=2: 1416
3D n=3: 760
3D n=4: 491
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.68415
3D dimers: 4653
3D n=1: 9342
3D n=2: 1416
3D n=3: 761
3D n=4: 491
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.68506
3D dimers: 4654
3D n=1: 9343
3D n=2: 1417
3D n=3: 761
3D n=4: 491
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.68597
3D dimers: 4655
3D n=1: 9347
3D n=2: 1418
3D n=3: 761
3D n=4: 491
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.68688
3D dimers: 4659
3D n=1: 9350
3D n=2: 1419
3D n=3: 761
3D n=4: 491
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.68779
3D dimers: 4664
3D n=1: 9356
3D n=2: 1419
3D n=3: 761
3D n=4: 491
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.68871
3D dimers: 4665
3D n=1: 9357
3D n=2: 1419
3D n=3: 761
3D n=4: 491
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.68962
3D dimers: 4667
3D n=1: 9360
3D n=2: 1419
3D n=3: 761
3D n=4: 491
3D n=5: 151
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.69053
3D dimers: 4672
3D n=1: 9362
3D n=2: 1422
3D n=3: 761
3D n=4: 491
3D n=5: 152
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.69144
3D dimers: 4673
3D n=1: 9364
3D n=2: 1422
3D n=3: 761
3D n=4: 492
3D n=5: 152
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.69235
3D dimers: 4676
3D n=1: 9369
3D n=2: 1422
3D n=3: 761
3D n=4: 493
3D n=5: 152
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.69326
3D dimers: 4679
3D n=1: 9372
3D n=2: 1422
3D n=3: 761
3D n=4: 494
3D n=5: 152
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.69417
3D dimers: 4683
3D n=1: 9374
3D n=2: 1422
3D n=3: 761
3D n=4: 494
3D n=5: 152
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.69508
3D dimers: 4685
3D n=1: 9374
3D n=2: 1422
3D n=3: 761
3D n=4: 494
3D n=5: 152
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.69599
3D dimers: 4686
3D n=1: 9377
3D n=2: 1422
3D n=3: 761
3D n=4: 494
3D n=5: 152
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.6969
3D dimers: 4692
3D n=1: 9378
3D n=2: 1424
3D n=3: 761
3D n=4: 494
3D n=5: 152
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.69781
3D dimers: 4696
3D n=1: 9380
3D n=2: 1424
3D n=3: 761
3D n=4: 494
3D n=5: 152
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.69872
3D dimers: 4697
3D n=1: 9381
3D n=2: 1424
3D n=3: 761
3D n=4: 494
3D n=5: 152
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.69963
3D dimers: 4698
3D n=1: 9386
3D n=2: 1425
3D n=3: 761
3D n=4: 494
3D n=5: 152
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.70055
3D dimers: 4700
3D n=1: 9390
3D n=2: 1425
3D n=3: 761
3D n=4: 494
3D n=5: 152
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.70146
3D dimers: 4701
3D n=1: 9394
3D n=2: 1427
3D n=3: 761
3D n=4: 494
3D n=5: 152
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.70237
3D dimers: 4706
3D n=1: 9397
3D n=2: 1428
3D n=3: 761
3D n=4: 494
3D n=5: 152
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.70328
3D dimers: 4709
3D n=1: 9401
3D n=2: 1430
3D n=3: 761
3D n=4: 494
3D n=5: 152
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.70419
3D dimers: 4710
3D n=1: 9404
3D n=2: 1430
3D n=3: 761
3D n=4: 494
3D n=5: 152
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.7051
3D dimers: 4711
3D n=1: 9406
3D n=2: 1430
3D n=3: 761
3D n=4: 494
3D n=5: 152
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.70601
3D dimers: 4713
3D n=1: 9411
3D n=2: 1431
3D n=3: 761
3D n=4: 494
3D n=5: 152
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.70692
3D dimers: 4716
3D n=1: 9415
3D n=2: 1432
3D n=3: 761
3D n=4: 494
3D n=5: 152
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.70783
3D dimers: 4719
3D n=1: 9417
3D n=2: 1432
3D n=3: 761
3D n=4: 494
3D n=5: 153
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.70874
3D dimers: 4723
3D n=1: 9419
3D n=2: 1432
3D n=3: 761
3D n=4: 494
3D n=5: 153
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.70965
3D dimers: 4724
3D n=1: 9421
3D n=2: 1432
3D n=3: 761
3D n=4: 494
3D n=5: 153
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.71056
3D dimers: 4727
3D n=1: 9425
3D n=2: 1432
3D n=3: 761
3D n=4: 494
3D n=5: 153
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.71148
3D dimers: 4730
3D n=1: 9425
3D n=2: 1432
3D n=3: 761
3D n=4: 494
3D n=5: 153
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.71239
3D dimers: 4733
3D n=1: 9429
3D n=2: 1433
3D n=3: 761
3D n=4: 494
3D n=5: 153
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.7133
3D dimers: 4734
3D n=1: 9434
3D n=2: 1433
3D n=3: 761
3D n=4: 494
3D n=5: 153
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.71421
3D dimers: 4738
3D n=1: 9436
3D n=2: 1433
3D n=3: 761
3D n=4: 494
3D n=5: 153
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.71512
3D dimers: 4742
3D n=1: 9442
3D n=2: 1434
3D n=3: 761
3D n=4: 494
3D n=5: 153
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.71603
3D dimers: 4742
3D n=1: 9443
3D n=2: 1434
3D n=3: 761
3D n=4: 494
3D n=5: 153
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.71694
3D dimers: 4747
3D n=1: 9445
3D n=2: 1434
3D n=3: 761
3D n=4: 496
3D n=5: 153
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.71785
3D dimers: 4752
3D n=1: 9447
3D n=2: 1434
3D n=3: 761
3D n=4: 496
3D n=5: 153
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.71876
3D dimers: 4754
3D n=1: 9451
3D n=2: 1434
3D n=3: 761
3D n=4: 496
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.71967
3D dimers: 4758
3D n=1: 9452
3D n=2: 1434
3D n=3: 761
3D n=4: 497
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.72058
3D dimers: 4760
3D n=1: 9454
3D n=2: 1434
3D n=3: 761
3D n=4: 497
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.72149
3D dimers: 4763
3D n=1: 9457
3D n=2: 1435
3D n=3: 761
3D n=4: 497
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.7224
3D dimers: 4765
3D n=1: 9462
3D n=2: 1436
3D n=3: 761
3D n=4: 497
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.72332
3D dimers: 4769
3D n=1: 9464
3D n=2: 1436
3D n=3: 761
3D n=4: 498
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.72423
3D dimers: 4771
3D n=1: 9466
3D n=2: 1436
3D n=3: 761
3D n=4: 498
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.72514
3D dimers: 4773
3D n=1: 9469
3D n=2: 1436
3D n=3: 761
3D n=4: 498
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.72605
3D dimers: 4776
3D n=1: 9473
3D n=2: 1436
3D n=3: 761
3D n=4: 498
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.72696
3D dimers: 4776
3D n=1: 9473
3D n=2: 1436
3D n=3: 761
3D n=4: 498
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.72787
3D dimers: 4779
3D n=1: 9474
3D n=2: 1437
3D n=3: 761
3D n=4: 498
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.72878
3D dimers: 4782
3D n=1: 9478
3D n=2: 1437
3D n=3: 761
3D n=4: 498
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.72969
3D dimers: 4783
3D n=1: 9485
3D n=2: 1437
3D n=3: 761
3D n=4: 499
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.7306
3D dimers: 4788
3D n=1: 9486
3D n=2: 1437
3D n=3: 762
3D n=4: 499
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.73151
3D dimers: 4792
3D n=1: 9489
3D n=2: 1439
3D n=3: 762
3D n=4: 499
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.73242
3D dimers: 4793
3D n=1: 9493
3D n=2: 1439
3D n=3: 763
3D n=4: 499
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.73333
3D dimers: 4796
3D n=1: 9495
3D n=2: 1439
3D n=3: 763
3D n=4: 499
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.73424
3D dimers: 4798
3D n=1: 9498
3D n=2: 1439
3D n=3: 764
3D n=4: 499
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.73516
3D dimers: 4802
3D n=1: 9500
3D n=2: 1439
3D n=3: 764
3D n=4: 499
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.73607
3D dimers: 4804
3D n=1: 9504
3D n=2: 1440
3D n=3: 764
3D n=4: 499
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.73698
3D dimers: 4806
3D n=1: 9506
3D n=2: 1440
3D n=3: 764
3D n=4: 499
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.73789
3D dimers: 4807
3D n=1: 9508
3D n=2: 1440
3D n=3: 765
3D n=4: 499
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.7388
3D dimers: 4808
3D n=1: 9509
3D n=2: 1441
3D n=3: 765
3D n=4: 499
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.73971
3D dimers: 4813
3D n=1: 9514
3D n=2: 1441
3D n=3: 766
3D n=4: 499
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.74062
3D dimers: 4815
3D n=1: 9518
3D n=2: 1442
3D n=3: 766
3D n=4: 499
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.74153
3D dimers: 4817
3D n=1: 9523
3D n=2: 1442
3D n=3: 767
3D n=4: 499
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.74244
3D dimers: 4819
3D n=1: 9525
3D n=2: 1442
3D n=3: 768
3D n=4: 499
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.74335
3D dimers: 4820
3D n=1: 9528
3D n=2: 1442
3D n=3: 768
3D n=4: 499
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.74426
3D dimers: 4823
3D n=1: 9531
3D n=2: 1443
3D n=3: 769
3D n=4: 500
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.74517
3D dimers: 4824
3D n=1: 9534
3D n=2: 1444
3D n=3: 769
3D n=4: 500
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.74609
3D dimers: 4826
3D n=1: 9534
3D n=2: 1446
3D n=3: 769
3D n=4: 500
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.747
3D dimers: 4828
3D n=1: 9540
3D n=2: 1447
3D n=3: 769
3D n=4: 501
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.74791
3D dimers: 4831
3D n=1: 9546
3D n=2: 1447
3D n=3: 769
3D n=4: 501
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.74882
3D dimers: 4834
3D n=1: 9552
3D n=2: 1449
3D n=3: 769
3D n=4: 501
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.74973
3D dimers: 4838
3D n=1: 9555
3D n=2: 1449
3D n=3: 769
3D n=4: 501
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.75064
3D dimers: 4841
3D n=1: 9557
3D n=2: 1449
3D n=3: 769
3D n=4: 502
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.75155
3D dimers: 4844
3D n=1: 9558
3D n=2: 1449
3D n=3: 769
3D n=4: 502
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.75246
3D dimers: 4846
3D n=1: 9565
3D n=2: 1450
3D n=3: 769
3D n=4: 502
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.75337
3D dimers: 4848
3D n=1: 9568
3D n=2: 1451
3D n=3: 769
3D n=4: 502
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.75428
3D dimers: 4850
3D n=1: 9570
3D n=2: 1452
3D n=3: 769
3D n=4: 502
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.75519
3D dimers: 4852
3D n=1: 9574
3D n=2: 1452
3D n=3: 769
3D n=4: 502
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.7561
3D dimers: 4856
3D n=1: 9575
3D n=2: 1452
3D n=3: 769
3D n=4: 502
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.75701
3D dimers: 4857
3D n=1: 9579
3D n=2: 1452
3D n=3: 769
3D n=4: 502
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.75793
3D dimers: 4857
3D n=1: 9580
3D n=2: 1452
3D n=3: 769
3D n=4: 502
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.75884
3D dimers: 4859
3D n=1: 9585
3D n=2: 1452
3D n=3: 769
3D n=4: 502
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.75975
3D dimers: 4860
3D n=1: 9590
3D n=2: 1453
3D n=3: 769
3D n=4: 502
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.76066
3D dimers: 4863
3D n=1: 9596
3D n=2: 1454
3D n=3: 769
3D n=4: 503
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.76157
3D dimers: 4864
3D n=1: 9599
3D n=2: 1454
3D n=3: 769
3D n=4: 503
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.76248
3D dimers: 4868
3D n=1: 9600
3D n=2: 1454
3D n=3: 770
3D n=4: 503
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.76339
3D dimers: 4870
3D n=1: 9603
3D n=2: 1454
3D n=3: 770
3D n=4: 503
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.7643
3D dimers: 4873
3D n=1: 9606
3D n=2: 1454
3D n=3: 770
3D n=4: 503
3D n=5: 154
3D n=6: 28
3D n=7: 10
3D n=8: 2
3D n=9: 2
3D n=10 to 19: 1
time (s): 3.76521
3D dimers: 4878
3D n=1: 9609
3D n=2: 1454
3D n=3: 770
3D n=4: 503
3D n=5: 154
3D n=6: 28
3D n=7: 10
